City Name,City Latitude,City Longitude,Max Tempurature,Humidity,Cloud coverage,Wind speed,City Country,City datetime
168,Kingaroy,-26.5333,151.8333,71.6,94.0,99.0,0.39,AU,1609868505.0
170,Keti Bandar,24.1447,67.4497,66.2,54.0,0.0,5.49,PK,1609868510.0
171,Ponferrada,42.5466,-6.5962,37.99400000000007,67.0,43.0,0.89,ES,1609868431.0
173,Poum,-20.2333,164.0167,81.44600000000005,81.0,82.0,2.52,NC,1609868514.0
174,Ostrovnoy,68.0531,39.5131,12.43399999999999,94.0,53.0,8.08,RU,1609868515.0
175,Sabha,27.0377,14.4283,63.68000000000004,41.0,55.0,4.73,LY,1609868517.0
176,Faanui,-16.4833,-151.75,80.99600000000005,73.0,74.0,4.92,PF,1609868518.0
177,Ewo,-0.8725,14.8206,81.62600000000009,63.0,38.0,1.92,CG,1609868520.0
178,Hofn,64.2539,-15.2082,39.541999999999994,78.0,100.0,4.39,IS,1609868521.0
179,Dubbo,-32.25,148.6167,59.0,82.0,9.0,1.7,AU,1609868522.0
180,Geraldton,-28.7667,114.6,84.2,30.0,34.0,10.3,AU,1609868523.0
181,Fuyu,45.1833,124.8167,-9.471999999999937,88.0,100.0,2.73,CN,1609868525.0
182,Zhigansk,66.7697,123.3711,-39.20799999999994,80.0,96.0,4.89,RU,1609868527.0
183,Port Hardy,50.6996,-127.4199,42.8,93.0,90.0,10.8,CA,1609868529.0
184,Bambous Virieux,-20.3428,57.7575,77.0,78.0,75.0,7.2,MU,1609868529.0
185,Pochutla,15.7432,-96.4661,89.00600000000003,51.0,5.0,3.27,MX,1609868530.0
186,Mangochi,-14.4782,35.2645,74.73200000000001,87.0,96.0,0.55,MW,1609868530.0
187,Khatanga,71.9667,102.5,-2.3259999999999366,92.0,100.0,9.62,RU,1609868530.0
188,Vestmanna,62.1564,-7.1664,44.6,93.0,95.0,3.6,FO,1609868531.0
189,Coyhaique,-45.5752,-72.0662,75.2,29.0,0.0,4.1,CL,1609868532.0
190,Tautira,-17.7333,-149.15,77.0,83.0,75.0,3.1,PF,1609868532.0
191,Komatsu,36.4026,136.4509,42.8,56.0,75.0,1.5,JP,1609868534.0
192,Davila,18.4726,120.5763,75.7760000000001,84.0,39.0,11.56,PH,1609868535.0
193,Keetmanshoop,-26.5833,18.1333,76.47800000000007,54.0,37.0,6.47,NA,1609868536.0
194,Sibolga,1.7427,98.7792,77.18000000000004,83.0,84.0,1.64,ID,1609868382.0
195,Akdepe,42.0551,59.3788,12.2,56.0,0.0,3.1,TM,1609868537.0
197,Rincon,32.296,-81.2354,62.00600000000003,55.0,20.0,7.7,US,1609868538.0
198,Kawalu,-7.3817,108.2082,74.31800000000008,89.0,100.0,0.95,ID,1609868538.0
199,Barrow,71.2906,-156.7887,-9.399999999999949,76.0,90.0,1.5,US,1609868539.0
200,Kassala,15.451,36.4,76.29800000000003,40.0,32.0,5.14,SD,1609868541.0
201,Esperance,-33.8667,121.9,59.0,67.0,40.0,3.6,AU,1609868542.0
202,Maridi,4.9158,29.4742,80.76200000000006,37.0,70.0,2.08,SS,1609868544.0
203,Makokou,0.5738,12.8642,73.41800000000009,90.0,89.0,0.99,GA,1609868545.0
204,Los Llanos de Aridane,28.6585,-17.9182,73.4,69.0,40.0,4.1,ES,1609868546.0
205,Valparaíso,-33.0393,-71.6273,64.99400000000007,67.0,0.0,5.7,CL,1609868506.0
206,Techiman,7.5862,-1.9414,86.61200000000005,35.0,66.0,0.65,GH,1609868548.0
207,Shihezi,44.3,86.0333,-14.403999999999954,88.0,64.0,0.85,CN,1609868550.0
208,Sungai Raya,0.7,108.9,78.44000000000003,82.0,100.0,1.23,ID,1609868474.0
209,Pilar,-9.5972,-35.9567,87.8,52.0,40.0,3.1,BR,1609868552.0
210,Visby,57.6409,18.296,35.99600000000005,86.0,90.0,3.6,SE,1609868553.0
211,Vila Velha,-20.3297,-40.2925,86.0,70.0,20.0,7.7,BR,1609868554.0
212,Panzhihua,26.5851,101.7128,51.96200000000006,65.0,5.0,0.31,CN,1609868555.0
213,Nuuk,64.1835,-51.7216,24.8,85.0,75.0,0.5,GL,1609868471.0
214,Namatanai,-3.6667,152.4333,79.77200000000003,76.0,81.0,2.01,PG,1609868557.0
215,Clyde River,70.4692,-68.5914,-30.999999999999957,73.0,20.0,3.1,CA,1609868370.0
216,Henties Bay,-22.116,14.2845,71.99600000000005,83.0,74.0,1.34,NA,1609868558.0
217,Astoria,46.1879,-123.8313,48.992,70.0,90.0,8.7,US,1609868544.0
218,Ottumwa,41.02,-92.4113,33.998000000000026,86.0,1.0,2.1,US,1609868559.0
219,Nouakchott,18.0858,-15.9785,89.6,21.0,0.0,3.6,MR,1609868440.0
220,Bahua,25.85,80.6333,66.88399999999999,52.0,8.0,1.91,IN,1609868559.0
221,Kendari,-3.945,122.4989,75.11000000000008,92.0,100.0,2.16,ID,1609868559.0
222,Waingapu,-9.6567,120.2641,78.13399999999999,78.0,100.0,1.36,ID,1609868559.0
223,Jamestown,42.097,-79.2353,35.00600000000003,94.0,90.0,2.2,US,1609868462.0
224,Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.4,85.0,90.0,5.0,RU,1609868560.0
225,Rosita,13.9268,-84.4032,85.38800000000005,51.0,19.0,2.22,NI,1609868560.0
226,Burnie,-41.0667,145.9167,53.99600000000005,85.0,54.0,4.47,AU,1609868560.0
227,Gezing,47.9178,13.1299,30.991999999999997,86.0,90.0,2.1,AT,1609868560.0
228,Prince Rupert,54.3161,-130.3201,44.6,65.0,90.0,10.8,CA,1609868560.0
229,Finote Selam,10.7,37.2667,64.27400000000002,36.0,64.0,2.07,ET,1609868561.0
230,Sobolevo,54.4299,31.8996,30.02000000000006,95.0,100.0,4.57,RU,1609868561.0
231,Ozernovskiy,51.5,156.5167,19.07600000000009,91.0,100.0,9.29,RU,1609868561.0
232,Flinders,-34.5833,150.8552,68.0,85.0,76.0,1.79,AU,1609868561.0
233,Chabahar,25.2919,60.643,65.91200000000006,48.0,0.0,4.07,IR,1609868561.0
234,Cap Malheureux,-19.9842,57.6142,77.0,78.0,75.0,7.2,MU,1609868561.0
236,Sinaloa,25.0,-107.5,75.99199999999999,33.0,75.0,2.6,MX,1609868561.0
237,Atar,20.5169,-13.0499,83.37200000000004,24.0,100.0,2.87,MR,1609868562.0
238,Carnarvon,-24.8667,113.6333,78.8,65.0,27.0,5.1,AU,1609868562.0
239,Lakatoro,-16.0999,167.4164,81.28399999999999,79.0,100.0,3.29,VU,1609868562.0
240,Mahuva,21.0914,71.7622,67.46000000000008,45.0,0.0,5.93,IN,1609868563.0
242,Christchurch,-43.5333,172.6333,60.008,93.0,84.0,1.5,NZ,1609868472.0
243,Upernavik,72.7868,-56.1549,7.52000000000006,94.0,100.0,10.92,GL,1609868564.0
244,Noyabrsk,63.1994,75.4507,-21.89199999999994,82.0,0.0,4.91,RU,1609868564.0
245,Longyearbyen,78.2186,15.6401,21.2,79.0,90.0,8.7,SJ,1609868564.0
246,Esim,4.8699,-2.2405,80.40200000000007,81.0,83.0,3.49,GH,1609868565.0
247,Nizhnyaya Omka,55.4338,74.9426,-17.949999999999946,86.0,100.0,3.46,RU,1609868565.0
248,Vaitape,-16.5167,-151.75,81.01400000000004,73.0,73.0,4.9,PF,1609868565.0
249,Urusha,54.05,122.9,-28.443999999999974,80.0,64.0,1.71,RU,1609868566.0
250,Harper,4.375,-7.7169,81.35600000000002,78.0,48.0,3.43,LR,1609868567.0
253,Saint Paul Harbor,57.79,-152.4072,37.4,93.0,90.0,10.8,US,1609868569.0
254,Imbituba,-28.24,-48.6703,86.0,62.0,75.0,6.7,BR,1609868499.0
255,Emerald,-23.5333,148.1667,78.8,83.0,95.0,2.6,AU,1609868569.0
256,Hamilton,39.1834,-84.5333,33.8,86.0,90.0,4.6,US,1609868513.0
257,Vardø,70.3705,31.1107,24.8,92.0,75.0,13.9,NO,1609868569.0
258,Roura,4.7263,-52.3274,84.2,79.0,95.0,3.6,GF,1609868570.0
259,Makakilo City,21.3469,-158.0858,71.6,83.0,90.0,1.5,US,1609868571.0
260,Luis Moya,22.4324,-102.2486,60.8,21.0,5.0,3.1,MX,1609868571.0
261,Necochea,-38.5473,-58.7368,62.99600000000005,93.0,100.0,6.56,AR,1609868484.0
262,Port-de-Bouc,43.4,4.9833,39.2,74.0,0.0,5.1,FR,1609868571.0
263,Gigmoto,13.7796,124.39,78.53000000000004,85.0,42.0,5.3,PH,1609868571.0
264,Dudinka,69.4058,86.1778,-14.799999999999947,75.0,90.0,10.0,RU,1609868572.0
265,Fortuna,40.5982,-124.1573,44.99600000000005,87.0,1.0,6.2,US,1609868572.0
266,Leh,34.1667,77.5833,19.364000000000033,85.0,100.0,1.1,IN,1609868572.0
267,Butaritari,3.0707,172.7902,81.23000000000005,75.0,41.0,10.01,KI,1609868572.0
268,Bonavista,48.6499,-53.1147,33.998000000000026,100.0,57.0,3.6,CA,1609868572.0
269,Roald,62.5833,6.1333,32.0,67.0,20.0,3.1,NO,1609868572.0
270,Leningradskiy,69.3833,178.4167,-11.199999999999946,88.0,100.0,6.93,RU,1609868572.0
271,Laguna,38.421,-121.4238,42.8,87.0,90.0,2.6,US,1609868573.0
272,Santa Cruz,30.4202,-9.5982,60.8,72.0,90.0,2.6,MA,1609868573.0
273,Le Mans,48.0,0.2,37.4,86.0,90.0,3.1,FR,1609868573.0
274,Richmond,37.5538,-77.4603,46.99400000000007,70.0,75.0,2.43,US,1609868002.0
275,Manzhouli,49.6,117.4333,-17.931999999999967,81.0,100.0,8.27,CN,1609868574.0
276,Mount Gambier,-37.8333,140.7667,53.6,87.0,90.0,6.2,AU,1609868574.0
277,Lagoa,39.05,-27.9833,58.85600000000003,83.0,100.0,17.12,PT,1609868574.0
278,Corinth,37.9407,22.9573,48.992,64.0,13.0,2.11,GR,1609868574.0
279,Baiyin,36.5583,104.2081,12.002000000000077,59.0,0.0,2.0,CN,1609868575.0
280,Dombarovskiy,50.7587,59.5386,1.8680000000000874,85.0,100.0,1.18,RU,1609868575.0
281,Tuktoyaktuk,69.4541,-133.0374,-16.59999999999995,75.0,40.0,2.6,CA,1609868575.0
282,Pindiga,9.9833,10.9333,82.86800000000008,15.0,1.0,3.55,NG,1609868576.0
283,Reshetylivka,49.565,34.0782,31.982000000000017,95.0,91.0,5.32,UA,1609868576.0
284,Monte Alegre,-2.0078,-54.0692,88.16000000000008,55.0,33.0,2.85,BR,1609868577.0
285,Borgarnes,64.5383,-21.9206,35.6,86.0,75.0,1.0,IS,1609868577.0
286,Merzifon,40.8733,35.4631,46.4,81.0,75.0,6.2,TR,1609868578.0
287,Nizwá,22.9333,57.5333,55.562000000000054,47.0,0.0,0.77,OM,1609868579.0
288,Verkhnevilyuysk,63.4453,120.3167,-25.88799999999994,84.0,100.0,2.81,RU,1609868580.0
289,Raja,8.4596,25.678,79.16000000000008,22.0,0.0,2.26,SS,1609868580.0
290,Ahipara,-35.1667,173.1667,61.57400000000001,87.0,96.0,1.06,NZ,1609868581.0
292,Abu Dhabi,24.4667,54.3667,69.8,49.0,0.0,2.1,AE,1609868452.0
293,Praia da Vitória,38.7333,-27.0667,59.0,77.0,75.0,15.33,PT,1609868583.0
295,Brae,60.3964,-1.353,35.6,82.0,20.0,2.66,GB,1609868585.0
296,Batemans Bay,-35.7167,150.1833,62.99600000000005,98.0,56.0,2.19,AU,1609868587.0
297,Ivanava,52.1451,25.5365,32.46800000000009,95.0,100.0,6.96,BY,1609868588.0
298,Kumul,42.8,93.45,9.302000000000078,70.0,3.0,2.29,CN,1609868589.0
300,Uíge,-7.6087,15.0613,70.50200000000008,83.0,93.0,0.26,AO,1609868589.0
303,Cabo San Lucas,22.8909,-109.9124,71.99600000000005,40.0,75.0,3.1,MX,1609868541.0
304,Rock Sound,24.9,-76.2,73.02200000000003,72.0,26.0,3.44,BS,1609868593.0
305,Athabasca,54.7169,-113.2854,19.4,92.0,49.0,0.5,CA,1609868593.0
307,Salalah,17.0151,54.0924,71.6,49.0,0.0,2.6,OM,1609868594.0
308,Tezu,27.9167,96.1667,63.98600000000007,37.0,27.0,1.4,IN,1609868595.0
309,Saint-Joseph,-21.3667,55.6167,78.8,65.0,0.0,1.5,RE,1609868595.0
310,Bella Union,-30.2752,-57.6007,90.75200000000008,33.0,30.0,3.3,UY,1609868595.0
311,Masvingo,-20.0637,30.8277,74.42600000000009,65.0,64.0,1.36,ZW,1609868596.0
312,Vallenar,-28.5708,-70.7581,83.53399999999999,30.0,1.0,4.99,CL,1609868522.0
313,Quatre Cocos,-20.2078,57.7625,77.0,78.0,75.0,7.2,MU,1609868596.0
314,Saint-Leu,-21.15,55.2833,78.8,65.0,0.0,1.5,RE,1609868597.0
315,La Ronge,55.1001,-105.2842,15.8,92.0,100.0,3.6,CA,1609868597.0
316,Porto Velho,-8.7619,-63.9039,84.2,74.0,40.0,1.0,BR,1609868530.0
317,Svobodnyy,51.4,128.1333,-27.219999999999956,84.0,2.0,2.03,RU,1609868597.0
318,Ekhabi,53.5102,142.9671,-8.751999999999974,89.0,100.0,10.98,RU,1609868597.0
319,Dingle,10.9995,122.6711,74.84000000000002,92.0,97.0,3.51,PH,1609868597.0
320,Manthani,18.65,79.6667,70.934,59.0,0.0,1.1,IN,1609868597.0
321,Naze,28.3667,129.4833,60.8,77.0,90.0,9.8,JP,1609868597.0
322,Mahon,39.8885,4.2658,42.8,70.0,40.0,2.6,ES,1609868598.0
